title,year,imdbId,tmdbId,lastApiCall,lastApiCallFailed,cachedYear,cachedRating,cachedOverview,cachedGenres,cachedRuntime,cachedSeasonCount,cachedImageUrl,cachedFreeServices,cachedPaidServices
Singin' in the Rain,1952,tt0045152,,2025-11-17T11:09:18.318Z,false,1952,82,Gene Kelly stars in this musical about a silent-screen star who finds love while trying to adjust to the coming of sound.,Comedy|Romance,102,,https://cdn.movieofthenight.com/show/1729/poster/vertical/en/480.jpg?Expires=1782484147&Signature=Upb6QuEm-XvCTfHHs~Mn5gi1UFNr8nwxwTQxNqbHnh25Ho2PmAEHrWmEKltjwxeUhGuX0G7olv-bMfJMD27TrlVY83Qb1CGUBgPTuXtgzxZtGfBc9E1VnOzmFLcZHnX2qOHnr-aZLMf2sJkyGeRCpEvaBnj7mzW5OEB~A1XXsevA0cDvNhut3Nyfq1Q4hQvqYolx4oNoxgosyME-OyJpP0zel6jiS8xBQfLc9HLihdCEWmBpVPAthMG3tQbUdppZOI0bM3hELfpAv1tPuYKp6629QwR5UYwEtmAsLThQTcxOf913XYUToLZtC2A4QSp~Lr-aM2ka6mczMZktv1Snww__&Key-Pair-Id=KK4HN3OO4AT5R,Hulu:https,Prime Video:https|Prime Video:https
West Side Story,1961,tt0055614,,2025-11-17T11:09:18.318Z,true,,,,,,,,,
My Fair Lady,1964,tt0058385,,2025-11-17T11:09:18.318Z,false,1964,76,Multi Oscar winning musical; based on George Bernard Shaw's `Pygmalion'; about a phonetics expert who; for a bet; takes on the challenge of teaching a Cockney flower girl to talk like a duchess. All the songs from the stage musical were retained; including `The Rain in Spain; I Could Have Danced All Night; With a Little Bit of Luck; and Wouldn't It Be Loverly'.,Family,170,,https://cdn.movieofthenight.com/show/4724/poster/vertical/en/480.jpg?Expires=1782742617&Signature=cJQE6afuzm6NaEgelqSNy9qZC2KqhWt0uUuHjBJpM4DaunByrQKbTP6S2GjOAUJrkWImKbV5yOgUM1K9v2HxmtAJLihTE1~6yL9BxtZ45Zl9UEAlI2Vo~YJX4EFPJZJIP4XPF1hJ-ViS0dW3bDGeL2nC6KeTczdpH0wgiIAwajNuWIjHKQ91lxagQ--cZ4n3XqIMtRSV69XpL46TndQResuUkW9jkw5YJYdW3~XjSyChbRq1IjvhzjRrPrftNXDKsmHv6zLjwULnEAUPWIEeh9S3JqKnDK1MrtRo7U7--NfoR87mMKJ583noc38LNY3VdiVj78SaknmYeL8T7j7fdg__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https
Mary Poppins,1964,tt0058331,,2025-11-17T11:09:18.318Z,false,1964,77,A magical nanny reconnects a father and mother with their two children.,Comedy|Family|Fantasy,143,,https://cdn.movieofthenight.com/show/2616/poster/vertical/en/480.jpg?Expires=1784712021&Signature=dL8HgaJEawqGCBWBLtgeUBK-AbY7OrnGOl44jr8rjOyI636LpM-Y6vydiJ0Yv0wpioi5YrUWtr3AX-10guJan5yRZAI6vEr1eFiLx0ocXTxr4FVKFPgWenYRjmvTBwaqL44VPNHViMkC6ADV1G8Ynhn8a7gsS~P-bQTOTST939BQ7Pv0a9o5p1~9wToJnJQLwPPImUIMvBfygnH4lzQr1PEIa6GcilnZJ9Ij5hFwsIHc1nZfrVBdTp-wrmYOAm9o2auTY5VJ~c~yf~xNCpwuEiSuHHplJVARdnM4Q-q7266onoF3WjeeoPlNkwWLq1xr~nVmaatbIsrIwSP7ARmlug__&Key-Pair-Id=KK4HN3OO4AT5R,Disney+:https,Prime Video:https
The Wizard of Oz,1939,tt0032138,,2025-11-17T11:09:18.318Z,false,1939,79,Farm girl Dorothy Gale and her dog are swept away by a tornado from their Kansas farm to the magical Land of Oz; and embark on a quest with three new friends to see the Wizard; who can return her to her home and fulfil the others' wishes.,Adventure|Family|Fantasy,101,,https://cdn.movieofthenight.com/show/883/poster/vertical/en/480.jpg?Expires=1784691985&Signature=KFI6aNUiZR4c-WweaPRw~dQYAKrIXWGr-2lRq0kpSctZWsdjNYkwsUs2cbyHRkaSsr1v8HtEZN0~jBZOTuvgGHrG8-467TyWB~IjPMDLe3ERbj6IJvyUcb~A7XQpHH0gUoFDZ-QR-QBOiz2artgwVAGk-TpBIJ-SdSVBUJObhi1ik9TvAKl4Ehz9~C~C-OvrRYYCRRWpBiQYKtBG-mOef-46qt82y8DFjlGSpNKT0xZvDGS8OTp3XsDzlj4YwU2nJY-SDc7TLpCL3UO15J4bnwhTUrNv-0xG26kEmXmiMvI8QHYBv1UmXpe8L~3q8qQ2utU~pL~fPqG4KX69HXOO3Q__&Key-Pair-Id=KK4HN3OO4AT5R,Hulu:https,
Citizen Kane,1941,tt0033467,,2025-11-17T11:09:18.318Z,false,1941,81,A psychological study of Charles Foster Kane; a powerful newspaper tycoon whose idealism was corrupted as he rose to enormous wealth and power.,Drama|Mystery,119,,https://cdn.movieofthenight.com/show/759/poster/vertical/en/480.jpg?Expires=1784700177&Signature=QrtwJKaP2MrNKjsWGp0mVegH782yUCYXrFxGYedZZMbvBOkPSX8zeTFerYLF4~mEevHg~xFRvQ80axl~ErrDwHMRmeMjJK4hgiV2nYqCVed2CDjEDCZkdE3XjX76sIsjCW2HYW8E9J9uDw9lDBIzImMPHgHWO5ILF~AFZQxj-HyRWf7Ghh81vwpnkVRb5sadI2CtZ8WT2Zq5WR6lw-N7D5liVDSIwTYg3CrKhHa2Ngr1OAjWLXzQ6lxRL-BJMtM~VXTWtNzTvZsmgv~nY6ksrTXIgM6Sr5Ih0G6MviI2sU~431YDM6BQ-tDvnlKvpEKyNZcisUnsmtqW0dAQkb1llA__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https
On the Waterfront,1954,tt0047296,,2025-11-17T11:09:18.318Z,false,1954,80,A prizefighter-turned-longshoreman with a conscience goes up against labor leaders to expose corruption; extortion and murder among the union ranks.,Crime|Drama|Thriller,103,,https://cdn.movieofthenight.com/show/2946/poster/vertical/en/480.jpg?Expires=1784732059&Signature=gpUTsuFfVGsylgQf~softiFDODufieayMU8-whirkuLUlBh2nyk67sv61lq4Ze66ByDmTUE-bNdf7OpNKxoIu4q7Nj61HmdIpD7mNz0TYWKVqgEn0U7--VNgttQXEyIIPaOVE5XtKUXW7JPxQfnzzlCYJAXEAvgoXRC5Q8mlFsjNZKSa52PZptf4165VPG8aMB9crC68ZIcmMVXtiO3S1XPy-imMOhv6yZTH8U1i9Ma4Gy8Ss0IO4ZI~XaqH~OARQ3t28NRRFZnZoHMK6fVV2DuUe61hjeZXO9w~b7jCM1OABCFe05mjqCSvyZbHKbBcE06-C9p4dgbe81azMjBa6w__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https
Roman Holiday,1953,tt0046250,,2025-11-17T11:09:18.318Z,true,,,,,,,,,
Breakfast at Tiffany's,1961,tt0054698,,2025-11-17T11:09:18.318Z,false,1961,75,George Peppard is the struggling and 'sponsored' young writer who finds himself swept into Holly's dizzying; delightfully unstructured lifestyle as she determinedly scours Manhattan for a suitable millionaire to marry.,Comedy|Drama|Romance,110,,https://cdn.movieofthenight.com/show/2506/poster/vertical/en/480.jpg?Expires=1784737142&Signature=d~KB55pxo0S~q~RTTqTmeWi-rnuMYNSivLCyrgQl4Y~jFs1hODsQrSw-13ORNiptxbvIMKhppKoOGA39yEE8OFqWg02hZefBeIjIAybU0ENKbYIVhmXZ6BV44kQjKSs4iUNnqfFtVQhavzlklUbMDiu3y9Ogfc5a8EH~3TtgWaG9KkCEcrhA9NZnSj-HCCwK7xhZY0Sk72o6PLnqBSA4yq1kD8T2bBK6uf9~e34Ur0CuFvpHAovzxceWkC5itbHk4YbvifVk54OhvmPMKQowp9z4QnvGJAWpH06lJ6xH1uX1OKN0q6WBTowVvNBOcHUFRli-Z2go~GGbmc~H1lD-Sw__&Key-Pair-Id=KK4HN3OO4AT5R,Hulu:https,Prime Video:https|Prime Video:https
An Affair to Remember,1957,tt0050105,,2025-11-17T11:09:18.318Z,false,1957,73,Although engaged to others; two cruise-ship passengers fall in love and plan to reunite six months later atop the Empire State Building.,Drama|Romance,110,,https://cdn.movieofthenight.com/show/10981/poster/vertical/en/480.jpg?Expires=1784780822&Signature=UcuUQ--GrKcqZk2fJLYvKYmuWUHqbMC8S-9AxGLqy-NUyZciOf8PvGDsCELRMgM9pEKDZGc2rgXcfD7oxZh0ebYjdSt2qPOAsd~BNoaIcL6qkpv04XmP~Yo5bMMNtXKhl9rcPQqK26ePjvO5VcKtbDho60E-pbbaZ9bKG0C-o~IlhT~zc7d8fd-Ps6zJ1Nr-xZzM7HPVKlPpqekLJdCA2SDKk7B5jLvCOfHYi7bXJoYsQT0d-0y4DB2yzfzh30QAhyvobWfabZOdC3VSuQcQ~YuT3Fxcu8nmAvVw2rKXK7qAnrAp5R-F6b1sdiv3DTeECkjMsgxUFHxGYDjMzSCxeg__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https|Prime Video:https
The Philadelphia Story,1940,tt0032904,,2025-11-17T11:09:18.318Z,false,1940,77,On the eve of her wedding; a wealthy woman gets caught in a bind when her ex-husband and a handsome reporter make an appearance in her life.,Comedy|Romance,107,,https://cdn.movieofthenight.com/show/6214/poster/vertical/en/480.jpg?Expires=1785522638&Signature=X6jNYVb~dz-vY7Fj9GCrPc94E~QwDCZxvxOMaHRaXS3oNi2jBwFNYpI7Y3JQdHSsC7xbA2dmsQ8zVlXdBar5nEhM-2WsgoT9FxQvb1vlGuJ03ku3cxt2-N8J7-~62h2m4XQECE5X8K5ZE37x9OUe39Bj3CQd3~KJaATwvS9GEGXKnGAW19nTC4v45tV5-uDEbJ6Pe4EELobs-CDuZ5tZydwoTmdgsOWq4b5pEBV0RRJZiqALMo8Yda6LN5p~5SFKKQjtpUKYhtruMBfoILKqJ0DDVxZds7-udXwpcQ1g~eMePq~Xxj~bjYcy1I4LSQlvF~oRKgwS6FypvZoCfdT6lA__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https
Guess Who's Coming to Dinner,1967,tt0061735,,2025-11-17T11:09:18.318Z,false,1967,77,A daughter visits her family to introduce them to her Black fiancé; whose kindness and loving demeanor changes the hearts of her reluctant parents.,Drama,103,,https://cdn.movieofthenight.com/show/8447/poster/vertical/en/480.jpg?Expires=1784760636&Signature=LBE3LJxcSJkwtAJGbl869vHvlstSSwLpbxhN3ILEgnHVffQxmQc8F8He7EWykcFg10D3I2MRuPztvJcKG1B~pIZUntRuVwAc1O31Q3vxSHkl8Rk0xD85DNSr~yOg9Yeu2v6vQGsQs6RC-WJAEc3Bcr2~PQJpbCniVRtlHH~n0lM1fhaNg9Zsn5HogYP-sSbMPi6QUl~CUalEKIWd02ecTgycMuHblGagsAKADjb7SevJJaG4s0wyUyR9Bb~cu1qyu5mnipBNKOUzo6i4RLKD9pSFoUwbs5eVQcBeYx2W8ERdelLC8djmr2iL7juI3muzNm8BpBGeDekgs2FJe4zOXg__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https|Prime Video:https
Cool Hand Luke,1967,tt0061512,,2025-11-17T11:09:18.318Z,false,1967,79,A brooding loner is sentenced to a prison chain gang; stands up to the Nazi-like guards.,Crime|Drama,121,,https://cdn.movieofthenight.com/show/2567/poster/vertical/en/480.jpg?Expires=1784737686&Signature=ZPH0fVFAccxFf5ldq0cfHVaovpAmFZ4zVv3em9u8PZYqOaLb56LV366a9IecqgtsJGFE1R5ybDXDzavu14fDNiXbnoQbm9zF5FU4wPUqN6q3pX-K2M~lug2CIKcdEHl057jEwaHr7ChPS1~-FWYiAuz-TczpkWaoNm5eywDLq5fbJYGrwvZn9CR-LRM8twtt38I2oNh3VeLMX5dLo3mdcblbaOl6fAQh8eCTc2KaldJ9Og~6OFj8OpmJSXmzlyputF~~yNRcGxMrDBSyX31CZt6Ifz2-Nw1wPm-xmIMPxvrhcKnALoOebPGFjIE8kdWZk6kA0UdqgXR63DCa7HGR7g__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https
The Great Escape,1963,tt0057115,,2025-11-17T11:09:18.318Z,false,1963,81,The award-winning; high-energy World War II epic about a maximum-security Nazi POW camp that three U.S. military prisoners attempt to break out of.,Adventure|Drama|Thriller,172,,https://cdn.movieofthenight.com/show/1711/poster/vertical/en/480.jpg?Expires=1782483574&Signature=Mft7F3hrARJ1pGwKj6AHvevV7zQsDuBdgIT6S0LNH7RVi2L1WySOLPMnHJlm5FteGI87gUeXhHGTJmVbK7iUwR84l32egvHo-OV9BfxRgEyGbCAY1w-Z379RR2MiuKSaRkdtd~YAdXzZZqLcTd1jAFjiUpfkccKjYtj~lg--y3~z39zGNPTYL4qMlhWHOFCF-Zuh10Glm4Qex5Qr1uhDgOwMIJ9HZ5JS7NWX86EQRWhnx1kgBZ5xLvxroT0EO2zeWycvDeJbXAIZbfwQiv92U2Xvpwap7gg4NGDuM69s77Qtc4VSzypKg5zHkpRhjN9jNhq2iEeOUDPh9CGUe2joog__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https|Prime Video:https
Sunset Boulevard,1950,tt0043014,,2025-11-17T11:09:18.318Z,true,,,,,,,,,
All About Eve,1950,tt0042192,,2025-11-17T11:09:18.318Z,false,1950,81,Classic multi-Oscar-winning comic drama. Keen fan Eve ingratiates herself into the life of sharp-tongued Broadway star Margo Channing; whose friends come to suspect the younger woman's intentions.,Drama,138,,https://cdn.movieofthenight.com/show/3488/poster/vertical/en/480.jpg?Expires=1784777997&Signature=GJz--IHUWse1zVctQG7wVMK2E9eVLlooJbTuScgxoDFZR~SlxVXOc7KdAnZsSZhqzKViIYn3~gs079mQynkFRXb-kf48-zwyVpnsYBGZWzKnBlI8T6~bGBq0crZoc7ua2D-27uqGfUKTM7Lnr3BM~285BnWybXVelD5unHUDwjQlLcduRgQnd36E7wBLilHZD1v~ZaBhWSjkCCZW7U4-spij0SDCLvdIJQz0~okFXGL7d8bwjpugV7ViHmGGI7m7SyMM1ny5R5Lk615eZQNdAxhe1AH5rP3ccqvuDr2h1SsP8l0yOtwo6G~9l7gTgDuPpIpGrF9PBcEd~SAD-~yRKA__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https|Prime Video:https
Rear Window,1954,tt0047396,,2025-11-17T11:09:18.318Z,false,1954,84,When professional photographer J.B. “Jeff” Jeffries is confined to a wheelchair with a broken leg; he becomes obsessed with watching the private dramas of his neighbours play out across the courtyard. When he suspects a salesman may have murdered his nagging wife; Jeffries enlists the help of his glamorous socialite girlfriend to investigate the highly suspicious chain of events...,Mystery|Thriller,107,,https://cdn.movieofthenight.com/show/646/poster/vertical/en/480.jpg?Expires=1784701538&Signature=Uw7Lma3Sbk03nG70W6k1vjnYV-K8Um3VRjWpKTPbfr9Gz0nGKi9cvNH54MJiK5gTPEn68q9iv8s-QgnwZYC2ldlnbP-SpMzbqlXnkQREPiVJ5Qp-hX5ncDHl0wo4dXyV8t-4hTC2UyN01VT50XJyswlhYLexcHVwnfhed-C~QpfH6kEPZ-eCSLFtsRfgov40uMoR71nZpgISQeHq4TSpnZic91aYau4~LsXb9LV~UJK-QnXCWlmPzTWqDYZ7He8JzOpFNsJBbG-2eWC8HDVUbom4XBqPWTP8Ni5ykp1SrbOisVNVkYuHbO0khL3rywKr3rQcGD1yY9UEuJfCMpujvA__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https,Prime Video:https|Prime Video:https
North by Northwest,1959,tt0053125,,2025-11-17T11:09:18.318Z,false,1959,82,A lethal case of mistaken identity plunges a New York ad man into a race across the continent as he's pursued by foreign spies out to kill him.,Adventure|Mystery,130,,https://cdn.movieofthenight.com/show/1170/poster/vertical/en/480.jpg?Expires=1784696280&Signature=PYS2QUtpsIh0OjarJBZ5QZPO9L8Ec2BZ4iOTOmOz63nBO6VyuUnvXR86oVGkvmSab3orPz0He1E46O70fJsmuB3z4gcC13yZcmxBCv~fihHct5HCtgBdFrnN7Ho7569pvga01PSSHOEPF3y6dBtMLvew4U5lSRgE8ZQE1Osv7gX39z0Hz4sMCbxHx-7mzPkjTc~dlhVBP83Z7XUv1zlkr-he1srvkq29GbbylreqApqnZXLDbApNHk9y5fYNj-tieqb5Er7CMRaOO1SpZMseXksgJr4Hdoa4NNliWO379EmzcIBwEJw08Zg-tJv8v7t3lrIkLegT7IBDFxVzTFtx-w__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https
Vertigo,1958,tt0052357,,2025-11-17T11:09:18.318Z,false,1958,81,Don't look down! One of Hitchcock's darkest and most compelling films tells the story of a police detective who has a crippling fear of heights. When an old friend asks him to tail his wife; he is drawn into a vortex of deceit; murder and obsession.,Mystery|Romance|Thriller,128,,https://cdn.movieofthenight.com/show/875/poster/vertical/en/480.jpg?Expires=1784699169&Signature=J8BSuRMmSqStePuo1gBR-VpKXa1enMICBuW31puE0K2BDRnUHLn8rIx4zoVpgtIePmQHwFFgM~51qK9eAsNab0r0hnh5xGJ4CPDH0PLDUCl~J0Vm17IMWnYEtTTlMspVi-gfJV~1tfdYx18rss09s6oophPBO-2ivqaq3V89cV0vHGFf29SzpB3aeze1XJQXs2zAwrvVqO8yv1hjvpTJRM24WNXdvsSUclDyhmKfAidXOrkegKg1AOUVWecqlJo6wVgMq0DliUjSizOUDVudtHBFo8u3mB3CQK~39fmgkmw5h2e3JVDP~tTynPTTouM99GRnv6QV9IwMIXbRDaB4Cg__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https,Prime Video:https|Prime Video:https
Psycho,1960,tt0054215,,2025-11-17T11:09:18.318Z,true,,,,,,,,,
The Birds,1963,tt0056869,,2025-11-17T11:09:18.318Z,false,1963,75,Socialite Melanie follows a handsome lawyer back to his coastal home. She is menaced by birds on the road and has to take cover as the aerial attacks intensify. Based on Daphne du Maurier's story.,Horror|Mystery,119,,https://cdn.movieofthenight.com/show/2355/poster/vertical/en/480.jpg?Expires=1784735749&Signature=IMIXQtCWlataOkDRZtHMJiZY5YF9wTm4HbOZULnW2HBDa~-GMxJwJiFWA42Px08WnFZvL06-sZqfPlYtTzQceF6zXNeZmyeGW2kFyTkqtYioRTzLm6kCvymFL9Hb3G5XB5NuIh9LOB34MCkhPd7KgkxCl~UC9se651KGl4qZqFovZaDaNTrcO8uRaA9bJjd-ZbtVwzDSW5Pzbk4PlzjVvPxfqdCbP9JkVFrpzqjuiB4IxL9vukxIAHMQ8G906MSj20zw4aIodBi69oxRDYCXPrpZGM75znwwuJYTB6evgorXm4razn8UZJJsSrpbI1NyGl4t6brFDOydV7Av1Fj4eg__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https
Mr. Smith Goes to Washington,1939,tt0031679,,2025-11-17T11:09:18.318Z,true,,,,,,,,,
It Happened One Night,1934,tt0025316,,2025-11-17T11:09:18.318Z,false,1934,80,When a brash reporter starts trailing a runaway heiress on her bus trip from Florida to New York for a big scoop; can love be far behind?,Comedy|Romance,100,,https://cdn.movieofthenight.com/show/4415/poster/vertical/en/480.jpg?Expires=1784747044&Signature=k8tT946lXXc-fBLQylhESXI6-chQsTWrE5643BGkbsxnn5FvhyJnuEefdG93h963AI~Pan332yP2i30t44E7hvfmOYf6rZHfj2l5gsFOiaPhOl26zlWOpssGfvaJA1mnZGF7q8BD8aeihcd0030nP2xuU45~tmUxFKtnf~uiWwzGkdmID5zE406MrEO23d5a6GU052e8VpJtJOExVeCJ2cK~AYpAWsM~GzKFF0CYQ4H45UzaO9QTkV0bg5h-sypTltj44D-ai8vjuyqIHhWAomdQ7gDchL4nAOJbzbYb0bayrkfRw89ElFEQJH5OrviNmkPOdOEZm2gh4nfIDCRvTg__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https
