title,year,imdbId,tmdbId,lastApiCall,cachedYear,cachedRating,cachedOverview,cachedGenres,cachedRuntime,cachedSeasonCount,cachedImageUrl,cachedFreeServices,cachedPaidServices
The Golden Girls,1985,tt0088526,,2025-11-17T11:02:02.501Z,1985,80,The Golden Girls is the story of four older women who share a house in Miami Beach; Florida. Bea Arthur plays Dorothy; a divorced school teacher; with a sardonic wit. Rue McClanahan plays Blanche; a man-hunting Southern Belle. Betty White plays Rose; a very sweet woman who is somewhat spacey. Rounding out the trio is Estelle Getty; playing Dorothy's outspoken mother; Sophia.,Comedy,,7,https://cdn.movieofthenight.com/show/1157/poster/vertical/en/480.jpg?Expires=1784808042&Signature=I3NFdUvJsyzB11PkcKa58Dms0vKukrlhGvFqSQvvlIh0jkAz2cOw4uiJSz381DAmDZaXZImwDX90aETXXQqXJY-VDbCkcZZzCByE3uUKLoCvXOUjp3DWGoiaJ5WY5QtAU~Hm50PbObADJwRs63O4klDHHRyAEQ05Ih~rPs0gGFsQ6flMmaEBjCNIuYH-higqbO1mUM-yt44F35TVO3dCyx1JvZKJLnRTCUHavzA5TPQAdUWk2EBu2AD0OctCYGDKGnD0lfoQaM4--xb59dbJM-GgACZEzfcVxAbXKmnLDoX6zpzLsEkOpYS2~AGcXhx0hH9DnIV8tKWCSViNmzbf3Q__&Key-Pair-Id=KK4HN3OO4AT5R,Hulu:https,Prime Video:https
Columbo,1971,tt1466074,,,,,,,,,,,
Highway to Heaven,1984,tt0086730,,2025-11-17T11:02:02.501Z,1984,70,Un ángel enviado a la Tierra hace mancuerna con un ex policía para llevar a cabo sus misiones de ayudar a gente en distintas poblaciones.,Drama|Fantasy,,5,https://cdn.movieofthenight.com/show/5779/poster/vertical/en/480.jpg?Expires=1786848686&Signature=fLTuyiHumGyCq8GNTyF39saFkc03EYisFESBePh52zC54eR66Qe0hStuNY2zo6Std7yAR3y6PHk9Wvoi7yemt4CnCwbvBrLd6P8yM2zujWa8LSo8GLhi2iWIFs4qeF0z87fwf06hj7HcvgdWyeTThV5LFqDILxaJNwAFsPRQ6AX7rXGMmqnjBfUAIuT-Tq0mfyoxOIHcfsZ3MaUrK962428yCcGD41qotrK1N5KpaPpizohl61fcsdyA-83A2CJAN8DQJjjBKb1pl9R9SUMPNBmgyEmN0wc0csc7MSz243mqhzWAg7yd9Z8cFYI-RrZnERGuBy0Q-nvHU-6p9SvyQQ__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
Touched by an Angel,1994,tt0108923,,2025-11-17T11:02:02.501Z,1994,63,Tess (Della Reese; The Royal Family) and Monica (Roma Downey; A Woman Named Jackie) are two angels sent to earth to help people with their problems. Helping them are Andrew and the new angel; Gloria.,Drama|Family|Fantasy,,9,https://cdn.movieofthenight.com/show/4834/poster/vertical/en/480.jpg?Expires=1787183362&Signature=UleT2T9SA9wyYH~0-A-kLFBD4ruJ8lEaZBUS~PrtDlIsHRq9rnRzhX1qXzDNjk5QsTIni5q-WEHMu83h3cfteW2-xR20pWqlqnf87zZwlanqYMcOTpkyWdlC6jjfVJDNeKsXIudd4DLRW~ixHCBkCw613MltYco7yhx8KNHtvvbumU8AvGq8S2WlYRm4U-mhN01D0tltKOowP8pjBMNLvXw3rITFm-3qUoV2v~tehJ1JUILMrSkoXV9yfqAUKgt19RPsDVU8PcprxAYoRZ~1XBln4q0IcjlW24MVtx8qhPO2GSSLMdNy~UU9QaqtLaCEM5D7~A80LZzYT9UljPOATQ__&Key-Pair-Id=KK4HN3OO4AT5R,Netflix:https,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
Dr. Quinn Medicine Woman,1993,tt0103405,,,,,,,,,,,
The Carol Burnett Show,1967,tt0061240,,2025-11-17T11:02:02.501Z,1967,73,The iconic and critically acclaimed comedy series starring Carol Burnett and her solid cast in hilarious musical and comedy sketches.,Comedy|Family,,11,https://cdn.movieofthenight.com/show/5255/poster/vertical/en/480.jpg?Expires=1787237706&Signature=VWd0s~miVGC37QJ-A2zdB8KwS9eaqhPWnVX0nHAIMyE9~TFxFWzdSswQ5j4TfX~1L8FPbdtpMMKxNz6VrUfgYWiQKkTmqO2~PB3YdSdl2oEFdtbxxL1yALFjAxRmwL~ndqDnw9SsWZvOUHIhGFoq7AU4q8Vqh434xnGU2drAoqXAz4cKJllmcck1IhB122GD4~HHFBY0tm~SMDz71aCK50tfoqD~v~LWq~lf5ClvGBI1EFuQqTYIjXSJmLjz8ah2Tbmq-8SdTb08O9WHdKM1nqLGs6gOWaJOUL3mTNhp0jCepXgXhfiJldmbNaRokZ8cilCedXHOXjkurtYGMDw-6Q__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https,Prime Video:https|Prime Video:https
The Lawrence Welk Show,1955,tt0047749,,,,,,,,,,,
Heartland,2007,tt1094229,,2025-11-17T11:02:02.501Z,2007,79,TV-PG. Amy’s decision to work with Peyton’s horse upsets Logan. Jack helps Katie. Lou supports Rick.,Drama|Family,,19,https://cdn.movieofthenight.com/show/2526/poster/vertical/en/480.jpg?Expires=1782579913&Signature=PH5rteMg2djeITxtnG4itsuV2iNXq20VUco~wcLdQesgIIsVrjc2B2613mBBwwU3KYQ1KGJjgIQhYTQTRqxMF~fK2Xty6SLGkPnmk9NPnaru2ysECjqjU9JCB31b5ch93jSedBnvqIgSZzh8XwH2izeFYyqyj5eFKHVFD5sU1JFxoBXCKV5CzJpW9lIBivwMV1ue0EpL4w40xelOsOL~fjdn0TAXYy1SAs5I~u7KZ6JgPuv4w4TdoSUkmE50V1wt9rUnR6dEIksOEdZxKz1oPwiz0HA9kXDgzpaGqnejZXq65dGypEVcK1j3SVzE6bE59yTKJFnWhgsR2JDOcdlA4Q__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https|Netflix:https,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
When Calls the Heart,2014,tt2874692,,2025-11-17T11:02:02.501Z,2014,78,Elizabeth embarks on a fresh start - with new romance; new challenges; and new style. Lucas must confront his past in order to lead the town into the future. This season explores renewal; redemption and of course romance as Hope Valley enters the 1920's.,Drama|History|Romance,,13,https://cdn.movieofthenight.com/show/3113/poster/vertical/en/480.jpg?Expires=1784711442&Signature=S9f-eVo7dKvzuKnp-KVdc3-Z4MlujioZx~PQpZ2~AlwatshjDyyB~T5ob5wuh2ere4IMIOXGMQ5bEIZ11RsxRL6evArcfs240Z-lCkR~YtslWx9B1O2zNDsOkcHk1ND93nZm8ejh8TpmlPgfEN4Uhlq~q34wbJhnDsyOEM97P5wsXwu-vvEFQDmZSyIOXISBxf1LnzxYq19adkBe0wlSR2N4iGNAFlKx~Tc-0~OTjI73U4qiw0F6MqMznyQi1vVut09nNvB3iC~I5EGMMSbeAV0L0YKrRQMrY2Vf0JH4fRw3S-vw0pr9Q3QT8-Bp1YoswSoCOC4bUDl4pV2tUX8hfg__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
Road to Avonlea,1990,tt0098900,,2025-11-17T11:02:02.501Z,1990,71,"The Emmy Award winning series begins in 1903; when Sara Stanley (Sarah Polley) is sent to live with her relatives in the town of Avonlea; P.E.I. The series tells Sara's heartwarming story as it becomes intertwined with those of iconic L.M. Montgomery characters from the cast of the original ""Anne of Green Gables"" limited series.",Adventure|Drama|Family,,7,https://www.movieofthenight.com/media/image.svg?title=Road+to+Avonlea&width=480&direction=vertical,,Prime Video:https|Prime Video:https
Antiques Roadshow,1979,tt0200325,,,,,,,,,,,
The Repair Shop,2017,tt6850362,,2025-11-17T11:02:02.501Z,2017,70,Enter a workshop filled with expert craftspeople; bringing loved pieces of family history and the memories they hold back to life. A heartwarming antidote to throwaway culture.,Documentary|Reality,,15,https://cdn.movieofthenight.com/show/13037/poster/vertical/en/480.jpg?Expires=1784707964&Signature=KcsdN6hdC~pTk41xIIR10gO3~yBEnKYGxKfbVmBaO02Z6kdKmkY3wgAX5OvdcYmeApLUvEpa6AnidGVd7ovxSy8rthhzA-S2nCsR2VE8JzzFGirx9OGgIa4ya2bUt8iAYjADEy5QNF9lqRFNJ10uTMmNfjPtI-AIosb4GDE~a1MVtxkTRyM~Nse6GTWtVdIc59wQ9DPWcQoeiLWJpd3P-LvZ46c7r55-lQVSddBxf52tIyoHPe67OJ1FBAIURlzrHfr6v6nkytwsB909o8P8iyWSoygpuLdGV-n8NlvcB2HhxGvGjTsGhYo1GYCVYmAGZoy5CzDhQNncO1YkGNeD9g__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https
Rosemary & Thyme,2003,tt0377253,,2025-11-17T11:02:02.501Z,2003,73,Two women facing drastic life changes connect over their love of gardening and find themselves investigating the mysteries that follow them.,Crime|Drama|Mystery,,3,https://cdn.movieofthenight.com/show/6420/poster/vertical/en/480.jpg?Expires=1787217378&Signature=ZfxFkwQQgzjvFIfa16tcgalLhZDmXrYYZC~CP-BAkRmxvyDzX-9YWdRyICGT4f7tbqWhcNUuDzyv50srcCpAL9MgFh6~is~UDA5UTNRXTA1F4k7gPg1FyGrRsf6Gb35~zXYQC0LYnu897RuiR3oJzwLJrgC8vPA54rQVj~tsyAg0-tYDjryewRajxWN1tJkoDXXd8tQJo1w84XEvA6SIo6XvyZEX110EH0Z1lNosGd7fZi9EOCkD1CAHq6dkkPDMNsgj3DfgYm~zdGxRWrfNkFuyFc~9k93u~fxWOswcTUXGGANOlz8Pa7rUn156Xk7Zazlt5Uq0X5IWBP-p9V9MCg__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https
Doc Martin,2004,tt0375346,,2025-11-17T11:02:02.501Z,2004,79,A socially awkward doctor leaves London for a scenic village in Cornwall where he cares for the locals; becomes a part of their lives; and finds love.,Comedy|Drama|Romance,,10,https://cdn.movieofthenight.com/show/2522/poster/vertical/en/480.jpg?Expires=1784772838&Signature=lokTAYOBeZDjeOP4yGYfQI9BLeGlEOywcTbcLNkpXNTjfO3y1Jzuut58GY8tE6YlJGkkxz4nNxDFiiUKy3Gros2SVtfmFMbgcGPPlJJfXfv2v3X7oobAyO2O9ZU2ou441lnXtxoQ3kW1Q6xbyJ-EQeRnkD4O2ndafpUnFPDhVY9GqAUbqz452zHe~Gzn96x46eR9xagT9BAZNX~t45a03blLNrURlXLhTMn~Ex6SFZJMPaZrj0arPK05HLFS7Docu55cY~X2o0xuBPzXwkCEqDFU5EsUw4pva5WetHkBoq6lPvhBk~kmnXy3yfV6E5QtVZ0ymZsT7O-5hYcPO3MI5w__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
Lark Rise to Candleford,2008,tt1006587,,2025-11-17T11:02:02.501Z,2008,75,Centers around two communities in the 1880s Oxfordshire countryside: a small hamlet holding onto the past and a market town bustling into the future.,Drama|Romance,,4,https://cdn.movieofthenight.com/show/4602/poster/vertical/en/480.jpg?Expires=1785457029&Signature=JeV0UmzbDBa3wFR2C~FLVchdetnRmEwF27vz1-w3x9DWPVrdD9pe4Ei0aUA6CxxyHZFXRfWydTLr4OfRv4dCGNZe94qUN1rpO0dAYVf-vz24RaIDc2OW2FsinwsVpXZtbM0ehO9BVI-j6zBgLa32ToO-suw0xxxoRu97M96cGCL5~u2H8rc83VgfA9rRgeL3k1DWJhzHWjxpexDARNdwJVeiSVi9KaS7sfHZCr8ek4SB6i3618GN-a3-bg1tRIKS~bsjckMHswIg1iPPyYc-zYGKqK4MIInzKSIwrHV3JlLulbuu7sOcE0Gw0Gp3bDBTkNzp9qg1uiw4aOxPL3CqRA__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
A Place to Call Home,2013,tt2258904,,2025-11-17T11:02:02.501Z,2013,74,Set in rural Australia in the 1950s; A Place to Call Home is a sweeping and romantic drama of one woman’s journey to heal her soul and of a privileged family’s confrontation with a changing era. Acclaimed actress Marta Dusseldorp stars as Sarah Adams; a woman with a mysterious past who returns to Australia after 20 years abroad.,Drama,,6,https://www.movieofthenight.com/media/image.svg?title=A+Place+to+Call+Home&width=480&direction=vertical,,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
Northern Exposure,1990,tt0098878,,2025-11-17T11:02:02.501Z,1990,78,A recently graduated New York City physician; Dr. Joel Fleischman; is sent to practice in the fictional town of Cicely; Alaska to fulfill his obligation after Alaska paid for his medical education.,Comedy|Drama,,6,https://www.movieofthenight.com/media/image.svg?title=Northern+Exposure&width=480&direction=vertical,Prime Video:https,Prime Video:https
The Chosen,2019,tt8419792,,2025-11-17T11:02:02.501Z,2019,85,An exploration of the life of Jesus Christ through the perspective of those that interacted with him.,Drama|History,,5,https://cdn.movieofthenight.com/show/1506/poster/vertical/en/480.jpg?Expires=1789897572&Signature=H1VCNqR~XImWzActqs5Ttae9cm33Mzj-NA0IvLYPdu35p2ZYqg5xGaomqispVfXRvTXNbixwvmlgYAc4UTjKHPIBTAVrN6fPk9~oztFXkE-j9CbVuN1R1VarcWqk~YJEWkg6uUFjpchZAIHoYJ88FtioZqrN9C4J06CK~q~B1jHDLauyNk8Hk6goQVfC2EjCg~w6qAS707sfnKYlrJcoZF4lF-Mo6~5kkCMt8hqYHZfTO-vruKDr7jWy3WMeCNV5eBX0icCMa9UX3A2p-xNwOn6s1A5T6udCLeCV~XZj4AxzlCwUhzi5nlCm7QALnhzM-yp6y4fFSadJO3oZfRRkcQ__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https|Prime Video:https|Netflix:https|Disney+:https,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
The Brady Bunch,1969,tt0063878,,,,,,,,,,,
The Bob Newhart Show,1972,tt0068049,,2025-11-17T11:02:02.501Z,1972,72,In this hilarious sitcom from the '70s; Bob Newhart stars as Dr. Robert Hartley; a successful Chicago psychologist specializing in group therapy sessions. Bob's patience is often tested by his patients. Even at home with his wife Emily; Bob is surrounded by an assortment of nutty and neurotic neighbors.,Comedy,,6,https://www.movieofthenight.com/media/image.svg?title=The+Bob+Newhart+Show&width=480&direction=vertical,Prime Video:https,Prime Video:https
The Mary Tyler Moore Show,1970,tt0065314,,,,,,,,,,,
Pushing Daisies,2007,tt0925266,,2025-11-17T11:02:02.501Z,2007,82,From Bryan Fuller and Barry Sonnenfeld; this visually stunning forensic fairy tale follows Ned; a pie maker who; as a boy; found he could return the dead briefly to life with one touch.,Drama|Fantasy,,2,https://cdn.movieofthenight.com/show/874/poster/vertical/en/480.jpg?Expires=1785488068&Signature=SIwGnxEZa810vElbS07FYsZBlinJLl5tbLxMOLmGqU3LgmetSzj1D2bJy17miSL6FuE~ufn3iOIxgJQpWK6QZPwhvjZgXf2zgjo~AVmoE1~5Ko5QGfKAyBSueU1AiJgRcZT8iVh4tTQInd5e4XPn18I0Fdw544dpQFztdGI5QuwBHgqkw-3Sv2L6t1J0cQaXCzhjEym3KXR~1aiyBpQKJHxYwQU7v~KhhULc3bj8f5ZYGGNA-LVmM6ISRiUpeqGRnZjbk647BpSGH0vPbThU5GI5noEQLrWSxotl5cshk5pTQnrzjvsd6OMSZequS0gDLbsWYCUWHa1N5Sz26Ia1zw__&Key-Pair-Id=KK4HN3OO4AT5R,Hulu:https,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
Hart to Hart,1979,tt0078622,,,,,,,,,,,
McLeod's Daughters,2001,tt0292414,,2025-11-17T11:02:02.501Z,2001,73,McLeod's Daughters tells the story of two sisters who are reunited when they inherit a vast outback cattle property in South Australia. Thrown together after 20 years apart they pull together an all-female workforce at Drover's Run.,Drama|Romance,,8,https://cdn.movieofthenight.com/show/5425/poster/vertical/en/480.jpg?Expires=1787040219&Signature=HUhFmbFCdVjP7k3H7mU8tjcI9EJoqHiuFfWOvcuLtK6N-rNKmDtXMTnhOHPt8vP2bdjhPOLuZtOj1BO~5mdmFbY96liRM~l5QeWp2saN1mQRdk0~HyMEQrt28dK0apfEWe9lfG0Zn~2Z9sl88-wHEJhXglUm5~cz1Za8PdqA5SzYSynMB~EKX93gUk1Vyr5Yy9t5JAfQe-0YmRmO78T2VNNQlR1B~-~0~3HN2cYzr03vWrJxD4dVYcgad3X2-WDWOzcJ8ySQ0vfX8~DvDWAScUT6JuAhMgOaNhY6BM1TVDv8UPnhJ8OP2lFjbfE8NZPriBTsuAeHoyO0v8q3Fzkfhw__&Key-Pair-Id=KK4HN3OO4AT5R,Hulu:https,
